DyadID,Role,Condition_sequence,effectiveness,doc_empathy,Time_new,Condition_new,Time,Condition,Block,Half,Time_new_r
92,2,1,40.278,15.278,Pre,Vaseline,1,0,B1,H1,Pre1
92,2,1,43.287,20.602,Post,Vaseline,2,0,B1,H1,Post1
92,2,2,0,29.398,Pre,Thermedol,1,1,B2,H1,Pre2
92,2,2,60.88,25.231,Post,Thermedol,2,1,B2,H1,Post2
92,2,3,27.546,19.213,Pre,Thermedol,1,1,B3,H2,Pre3
92,2,3,54.63,23.611,Post,Thermedol,2,1,B3,H2,Post3
92,2,4,60.417,0,Pre,Vaseline,1,0,B4,H2,Pre4
92,2,4,35.648,6.713,Post,Vaseline,2,0,B4,H2,Post4
93,2,1,14.583,36.574,Pre,Vaseline,1,0,B1,H1,Pre1
93,2,1,0,28.009,Post,Vaseline,2,0,B1,H1,Post1
93,2,2,6.25,65.971,Pre,Thermedol,1,1,B2,H1,Pre2
93,2,2,47.222,62.269,Post,Thermedol,2,1,B2,H1,Post2
93,2,3,21.528,51.62,Pre,Thermedol,1,1,B3,H2,Pre3
93,2,3,9.7222,49.537,Post,Thermedol,2,1,B3,H2,Post3
93,2,4,11.806,70.37,Pre,Vaseline,1,0,B4,H2,Pre4
93,2,4,5.787,76.157,Post,Vaseline,2,0,B4,H2,Post4
94,2,1,53.241,68.519,Pre,Vaseline,1,0,B1,H1,Pre1
94,2,1,57.87,64.12,Post,Vaseline,2,0,B1,H1,Post1
94,2,2,29.63,70.833,Pre,Thermedol,1,1,B2,H1,Pre2
94,2,2,51.157,74.537,Post,Thermedol,2,1,B2,H1,Post2
94,2,3,51.389,67.13,Pre,Thermedol,1,1,B3,H2,Pre3
94,2,3,37.963,70.37,Post,Thermedol,2,1,B3,H2,Post3
94,2,4,68.981,74.074,Pre,Vaseline,1,0,B4,H2,Pre4
94,2,4,57.407,67.824,Post,Vaseline,2,0,B4,H2,Post4
95,2,1,58.333,76.852,Pre,Vaseline,1,0,B1,H1,Pre1
95,2,1,82.176,0,Post,Vaseline,2,0,B1,H1,Post1
95,2,2,11.343,67.361,Pre,Thermedol,1,1,B2,H1,Pre2
95,2,2,72.454,58.102,Post,Thermedol,2,1,B2,H1,Post2
95,2,3,78.241,60.185,Pre,Thermedol,1,1,B3,H2,Pre3
95,2,3,61.806,51.157,Post,Thermedol,2,1,B3,H2,Post3
95,2,4,73.611,62.963,Pre,Vaseline,1,0,B4,H2,Pre4
95,2,4,73.148,47.454,Post,Vaseline,2,0,B4,H2,Post4
96,2,1,8.7963,51.62,Pre,Vaseline,1,0,B1,H1,Pre1
96,2,1,5.3241,90.972,Post,Vaseline,2,0,B1,H1,Post1
96,2,2,13.889,81.944,Pre,Thermedol,1,1,B2,H1,Pre2
96,2,2,35.417,94.676,Post,Thermedol,2,1,B2,H1,Post2
96,2,3,49.769,82.87,Pre,Thermedol,1,1,B3,H2,Pre3
96,2,3,65.046,85.417,Post,Thermedol,2,1,B3,H2,Post3
96,2,4,5.0926,79.861,Pre,Vaseline,1,0,B4,H2,Pre4
96,2,4,6.713,95.139,Post,Vaseline,2,0,B4,H2,Post4
97,2,1,52.315,80.556,Pre,Vaseline,1,0,B1,H1,Pre1
97,2,1,56.944,88.889,Post,Vaseline,2,0,B1,H1,Post1
97,2,2,19.907,78.472,Pre,Thermedol,1,1,B2,H1,Pre2
97,2,2,81.713,86.806,Post,Thermedol,2,1,B2,H1,Post2
97,2,3,79.398,82.87,Pre,Thermedol,1,1,B3,H2,Pre3
97,2,3,77.083,75,Post,Thermedol,2,1,B3,H2,Post3
97,2,4,45.833,76.157,Pre,Vaseline,1,0,B4,H2,Pre4
97,2,4,54.398,89.12,Post,Vaseline,2,0,B4,H2,Post4
99,2,1,27.778,40.509,Pre,Vaseline,1,0,B1,H1,Pre1
99,2,1,0,52.083,Post,Vaseline,2,0,B1,H1,Post1
99,2,2,46.991,43.056,Pre,Thermedol,1,1,B2,H1,Pre2
99,2,2,39.12,33.102,Post,Thermedol,2,1,B2,H1,Post2
99,2,3,70.139,34.954,Pre,Thermedol,1,1,B3,H2,Pre3
99,2,3,74.537,65.509,Post,Thermedol,2,1,B3,H2,Post3
99,2,4,27.083,50.926,Pre,Vaseline,1,0,B4,H2,Pre4
99,2,4,72.685,49.074,Post,Vaseline,2,0,B4,H2,Post4
100,2,1,29.398,58.565,Pre,Vaseline,1,0,B1,H1,Pre1
100,2,1,4.3981,49.074,Post,Vaseline,2,0,B1,H1,Post1
100,2,2,19.444,42.13,Pre,Thermedol,1,1,B2,H1,Pre2
100,2,2,18.056,51.852,Post,Thermedol,2,1,B2,H1,Post2
100,2,3,8.3333,41.898,Pre,Thermedol,1,1,B3,H2,Pre3
100,2,3,26.389,47.917,Post,Thermedol,2,1,B3,H2,Post3
100,2,4,5.3241,40.046,Pre,Vaseline,1,0,B4,H2,Pre4
100,2,4,0,40.741,Post,Vaseline,2,0,B4,H2,Post4
101,2,1,6.25,48.611,Pre,Vaseline,1,0,B1,H1,Pre1
101,2,1,0,50.463,Post,Vaseline,2,0,B1,H1,Post1
101,2,2,0,51.157,Pre,Thermedol,1,1,B2,H1,Pre2
101,2,2,39.583,53.472,Post,Thermedol,2,1,B2,H1,Post2
101,2,3,30.556,51.389,Pre,Thermedol,1,1,B3,H2,Pre3
101,2,3,24.537,51.389,Post,Thermedol,2,1,B3,H2,Post3
101,2,4,8.1019,54.398,Pre,Vaseline,1,0,B4,H2,Pre4
101,2,4,0,53.241,Post,Vaseline,2,0,B4,H2,Post4
102,2,1,53.009,23.38,Pre,Vaseline,1,0,B1,H1,Pre1
102,2,1,41.898,0,Post,Vaseline,2,0,B1,H1,Post1
102,2,2,9.0278,0,Pre,Thermedol,1,1,B2,H1,Pre2
102,2,2,59.491,0,Post,Thermedol,2,1,B2,H1,Post2
102,2,3,0.92593,0.46296,Pre,Thermedol,1,1,B3,H2,Pre3
102,2,3,77.546,0,Post,Thermedol,2,1,B3,H2,Post3
102,2,4,0,0,Pre,Vaseline,1,0,B4,H2,Pre4
102,2,4,28.704,0,Post,Vaseline,2,0,B4,H2,Post4
103,2,1,49.074,0,Pre,Vaseline,1,0,B1,H1,Pre1
103,2,1,56.713,83.565,Post,Vaseline,2,0,B1,H1,Post1
103,2,2,30.787,88.657,Pre,Thermedol,1,1,B2,H1,Pre2
103,2,2,54.861,100,Post,Thermedol,2,1,B2,H1,Post2
103,2,3,25.694,90.741,Pre,Thermedol,1,1,B3,H2,Pre3
103,2,3,54.398,100,Post,Thermedol,2,1,B3,H2,Post3
103,2,4,40.972,100,Pre,Vaseline,1,0,B4,H2,Pre4
103,2,4,72.454,100,Post,Vaseline,2,0,B4,H2,Post4
104,2,1,2.5463,91.204,Pre,Vaseline,1,0,B1,H1,Pre1
104,2,1,2.5463,67.361,Post,Vaseline,2,0,B1,H1,Post1
104,2,2,12.963,69.444,Pre,Thermedol,1,1,B2,H1,Pre2
104,2,2,21.065,61.343,Post,Thermedol,2,1,B2,H1,Post2
104,2,3,24.306,61.574,Pre,Thermedol,1,1,B3,H2,Pre3
104,2,3,53.704,71.991,Post,Thermedol,2,1,B3,H2,Post3
104,2,4,14.815,67.13,Pre,Vaseline,1,0,B4,H2,Pre4
104,2,4,7.8704,74.074,Post,Vaseline,2,0,B4,H2,Post4
105,2,1,40.509,71.065,Pre,Vaseline,1,0,B1,H1,Pre1
105,2,1,8.3333,75.231,Post,Vaseline,2,0,B1,H1,Post1
105,2,2,30.093,73.843,Pre,Thermedol,1,1,B2,H1,Pre2
105,2,2,40.972,82.407,Post,Thermedol,2,1,B2,H1,Post2
105,2,3,57.639,72.685,Pre,Thermedol,1,1,B3,H2,Pre3
105,2,3,68.519,72.454,Post,Thermedol,2,1,B3,H2,Post3
105,2,4,46.759,83.102,Pre,Vaseline,1,0,B4,H2,Pre4
105,2,4,49.074,79.63,Post,Vaseline,2,0,B4,H2,Post4
106,2,1,0,0,Pre,Vaseline,1,0,B1,H1,Pre1
106,2,1,35.417,68.287,Post,Vaseline,2,0,B1,H1,Post1
106,2,2,41.898,66.435,Pre,Thermedol,1,1,B2,H1,Pre2
106,2,2,61.111,63.657,Post,Thermedol,2,1,B2,H1,Post2
106,2,3,64.12,65.509,Pre,Thermedol,1,1,B3,H2,Pre3
106,2,3,62.963,65.278,Post,Thermedol,2,1,B3,H2,Post3
106,2,4,31.25,71.528,Pre,Vaseline,1,0,B4,H2,Pre4
106,2,4,34.259,64.815,Post,Vaseline,2,0,B4,H2,Post4
107,2,1,20.37,50.694,Pre,Vaseline,1,0,B1,H1,Pre1
107,2,1,33.796,32.639,Post,Vaseline,2,0,B1,H1,Post1
107,2,2,33.796,20.602,Pre,Thermedol,1,1,B2,H1,Pre2
107,2,2,28.009,27.778,Post,Thermedol,2,1,B2,H1,Post2
107,2,3,45.37,28.704,Pre,Thermedol,1,1,B3,H2,Pre3
107,2,3,61.574,26.389,Post,Thermedol,2,1,B3,H2,Post3
107,2,4,57.639,22.454,Pre,Vaseline,1,0,B4,H2,Pre4
107,2,4,26.62,30.093,Post,Vaseline,2,0,B4,H2,Post4
108,2,1,30.787,52.546,Pre,Vaseline,1,0,B1,H1,Pre1
108,2,1,1.8519,71.991,Post,Vaseline,2,0,B1,H1,Post1
108,2,2,8.5648,84.491,Pre,Thermedol,1,1,B2,H1,Pre2
108,2,2,40.046,92.13,Post,Thermedol,2,1,B2,H1,Post2
108,2,3,22.454,100,Pre,Thermedol,1,1,B3,H2,Pre3
108,2,3,22.917,100,Post,Thermedol,2,1,B3,H2,Post3
108,2,4,1.3889,100,Pre,Vaseline,1,0,B4,H2,Pre4
108,2,4,3.4722,100,Post,Vaseline,2,0,B4,H2,Post4
109,2,1,53.009,0,Pre,Vaseline,1,0,B1,H1,Pre1
109,2,1,56.481,50.463,Post,Vaseline,2,0,B1,H1,Post1
109,2,2,78.009,67.13,Pre,Thermedol,1,1,B2,H1,Pre2
109,2,2,47.685,51.157,Post,Thermedol,2,1,B2,H1,Post2
109,2,3,67.361,50.694,Pre,Thermedol,1,1,B3,H2,Pre3
109,2,3,59.954,53.241,Post,Thermedol,2,1,B3,H2,Post3
109,2,4,72.685,53.009,Pre,Vaseline,1,0,B4,H2,Pre4
109,2,4,63.426,59.722,Post,Vaseline,2,0,B4,H2,Post4
110,2,1,33.796,80.324,Pre,Vaseline,1,0,B1,H1,Pre1
110,2,1,46.528,96.296,Post,Vaseline,2,0,B1,H1,Post1
110,2,2,16.204,87.963,Pre,Thermedol,1,1,B2,H1,Pre2
110,2,2,68.75,92.824,Post,Thermedol,2,1,B2,H1,Post2
110,2,3,62.963,90.046,Pre,Thermedol,1,1,B3,H2,Pre3
110,2,3,63.657,96.296,Post,Thermedol,2,1,B3,H2,Post3
110,2,4,57.639,95.139,Pre,Vaseline,1,0,B4,H2,Pre4
110,2,4,23.38,97.222,Post,Vaseline,2,0,B4,H2,Post4
111,2,1,53.472,38.657,Pre,Vaseline,1,0,B1,H1,Pre1
111,2,1,74.769,40.046,Post,Vaseline,2,0,B1,H1,Post1
111,2,2,30.093,46.528,Pre,Thermedol,1,1,B2,H1,Pre2
111,2,2,95.139,53.704,Post,Thermedol,2,1,B2,H1,Post2
111,2,3,88.426,53.704,Pre,Thermedol,1,1,B3,H2,Pre3
111,2,3,87.731,57.176,Post,Thermedol,2,1,B3,H2,Post3
111,2,4,9.9537,50.926,Pre,Vaseline,1,0,B4,H2,Pre4
111,2,4,6.278,62.269,Post,Vaseline,2,0,B4,H2,Post4
112,2,1,51.852,51.389,Pre,Vaseline,1,0,B1,H1,Pre1
112,2,1,12.5,52.778,Post,Vaseline,2,0,B1,H1,Post1
112,2,2,85.185,51.157,Pre,Thermedol,1,1,B2,H1,Pre2
112,2,2,89.119,67.13,Post,Thermedol,2,1,B2,H1,Post2
112,2,3,86.343,61.574,Pre,Thermedol,1,1,B3,H2,Pre3
112,2,3,92.593,55.556,Post,Thermedol,2,1,B3,H2,Post3
112,2,4,9.0278,50.463,Pre,Vaseline,1,0,B4,H2,Pre4
112,2,4,22.454,52.083,Post,Vaseline,2,0,B4,H2,Post4
113,2,1,51.389,67.361,Pre,Vaseline,1,0,B1,H1,Pre1
113,2,1,49.074,87.037,Post,Vaseline,2,0,B1,H1,Post1
113,2,2,61.574,75.463,Pre,Thermedol,1,1,B2,H1,Pre2
113,2,2,61.574,68.287,Post,Thermedol,2,1,B2,H1,Post2
113,2,3,71.065,78.935,Pre,Thermedol,1,1,B3,H2,Pre3
113,2,3,100,78.241,Post,Thermedol,2,1,B3,H2,Post3
113,2,4,78.241,87.037,Pre,Vaseline,1,0,B4,H2,Pre4
113,2,4,92.361,86.111,Post,Vaseline,2,0,B4,H2,Post4
114,2,1,12.499,76.852,Pre,Vaseline,1,0,B1,H1,Pre1
114,2,1,81.25,71.759,Post,Vaseline,2,0,B1,H1,Post1
114,2,2,73.148,62.731,Pre,Thermedol,1,1,B2,H1,Pre2
114,2,2,100,45.37,Post,Thermedol,2,1,B2,H1,Post2
114,2,3,81.019,18.287,Pre,Thermedol,1,1,B3,H2,Pre3
114,2,3,33.333,1.8519,Post,Thermedol,2,1,B3,H2,Post3
114,2,4,52.778,13.426,Pre,Vaseline,1,0,B4,H2,Pre4
114,2,4,78.241,13.889,Post,Vaseline,2,0,B4,H2,Post4
115,2,1,45.139,65.278,Pre,Vaseline,1,0,B1,H1,Pre1
115,2,1,86.111,67.13,Post,Vaseline,2,0,B1,H1,Post1
115,2,2,33.102,54.861,Pre,Thermedol,1,1,B2,H1,Pre2
115,2,2,38.889,55.324,Post,Thermedol,2,1,B2,H1,Post2
115,2,3,46.065,51.852,Pre,Thermedol,1,1,B3,H2,Pre3
115,2,3,42.13,48.148,Post,Thermedol,2,1,B3,H2,Post3
115,2,4,65.046,54.398,Pre,Vaseline,1,0,B4,H2,Pre4
115,2,4,65.509,54.167,Post,Vaseline,2,0,B4,H2,Post4
116,2,1,45.37,34.259,Pre,Vaseline,1,0,B1,H1,Pre1
116,2,1,42.361,33.565,Post,Vaseline,2,0,B1,H1,Post1
116,2,2,32.639,36.343,Pre,Thermedol,1,1,B2,H1,Pre2
116,2,2,29.861,49.074,Post,Thermedol,2,1,B2,H1,Post2
116,2,3,27.546,49.306,Pre,Thermedol,1,1,B3,H2,Pre3
116,2,3,25.926,31.019,Post,Thermedol,2,1,B3,H2,Post3
116,2,4,36.111,35.185,Pre,Vaseline,1,0,B4,H2,Pre4
116,2,4,20.602,31.25,Post,Vaseline,2,0,B4,H2,Post4
117,2,1,34.028,22.222,Pre,Vaseline,1,0,B1,H1,Pre1
117,2,1,57.176,17.361,Post,Vaseline,2,0,B1,H1,Post1
117,2,2,40.741,27.083,Pre,Thermedol,1,1,B2,H1,Pre2
117,2,2,62.731,23.611,Post,Thermedol,2,1,B2,H1,Post2
117,2,3,57.176,22.454,Pre,Thermedol,1,1,B3,H2,Pre3
117,2,3,56.944,15.972,Post,Thermedol,2,1,B3,H2,Post3
117,2,4,55.093,0,Pre,Vaseline,1,0,B4,H2,Pre4
117,2,4,41.435,15.741,Post,Vaseline,2,0,B4,H2,Post4
118,2,1,63.426,63.657,Pre,Vaseline,1,0,B1,H1,Pre1
118,2,1,10.88,51.389,Post,Vaseline,2,0,B1,H1,Post1
118,2,2,76.62,42.593,Pre,Thermedol,1,1,B2,H1,Pre2
118,2,2,30.093,31.944,Post,Thermedol,2,1,B2,H1,Post2
118,2,3,31.713,57.176,Pre,Thermedol,1,1,B3,H2,Pre3
118,2,3,43.056,55.787,Post,Thermedol,2,1,B3,H2,Post3
118,2,4,3.0093,60.648,Pre,Vaseline,1,0,B4,H2,Pre4
118,2,4,33.333,56.713,Post,Vaseline,2,0,B4,H2,Post4
119,2,1,48.611,63.194,Pre,Vaseline,1,0,B1,H1,Pre1
119,2,1,59.491,57.87,Post,Vaseline,2,0,B1,H1,Post1
119,2,2,100,61.806,Pre,Thermedol,1,1,B2,H1,Pre2
119,2,2,40.509,56.713,Post,Thermedol,2,1,B2,H1,Post2
119,2,3,36.343,57.176,Pre,Thermedol,1,1,B3,H2,Pre3
119,2,3,75.463,65.046,Post,Thermedol,2,1,B3,H2,Post3
119,2,4,31.713,45.602,Pre,Vaseline,1,0,B4,H2,Pre4
119,2,4,78.009,41.435,Post,Vaseline,2,0,B4,H2,Post4
127,2,1,50.926,76.62,Pre,Vaseline,1,0,B1,H1,Pre1
127,2,1,50.694,71.759,Post,Vaseline,2,0,B1,H1,Post1
127,2,2,53.009,52.315,Pre,Thermedol,1,1,B2,H1,Pre2
127,2,2,73.38,64.352,Post,Thermedol,2,1,B2,H1,Post2
127,2,3,68.981,84.491,Pre,Thermedol,1,1,B3,H2,Pre3
127,2,3,72.917,81.25,Post,Thermedol,2,1,B3,H2,Post3
127,2,4,30.787,85.417,Pre,Vaseline,1,0,B4,H2,Pre4
127,2,4,49.537,68.981,Post,Vaseline,2,0,B4,H2,Post4
129,2,1,73.38,0,Pre,Vaseline,1,0,B1,H1,Pre1
129,2,1,60.417,67.593,Post,Vaseline,2,0,B1,H1,Post1
129,2,2,31.019,67.361,Pre,Thermedol,1,1,B2,H1,Pre2
129,2,2,47.685,60.417,Post,Thermedol,2,1,B2,H1,Post2
129,2,3,61.343,68.75,Pre,Thermedol,1,1,B3,H2,Pre3
129,2,3,59.491,68.287,Post,Thermedol,2,1,B3,H2,Post3
129,2,4,28.241,80.324,Pre,Vaseline,1,0,B4,H2,Pre4
129,2,4,30.093,72.454,Post,Vaseline,2,0,B4,H2,Post4
130,2,1,33.565,0,Pre,Vaseline,1,0,B1,H1,Pre1
130,2,1,26.389,74.769,Post,Vaseline,2,0,B1,H1,Post1
130,2,2,36.574,80.324,Pre,Thermedol,1,1,B2,H1,Pre2
130,2,2,40.046,76.62,Post,Thermedol,2,1,B2,H1,Post2
130,2,3,23.38,79.167,Pre,Thermedol,1,1,B3,H2,Pre3
130,2,3,56.713,82.176,Post,Thermedol,2,1,B3,H2,Post3
130,2,4,24.769,0,Pre,Vaseline,1,0,B4,H2,Pre4
130,2,4,46.528,83.102,Post,Vaseline,2,0,B4,H2,Post4